[0.035s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/ana/robot_ws/install/serial:/opt/ros/humble:/home/ana/robot_ws/install/rplidar_ros:/home/ana/robot_ws/install/articubot_one /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[0.107s] Invoked command in '/home/ana/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/ana/robot_ws/install/serial:/opt/ros/humble:/home/ana/robot_ws/install/rplidar_ros:/home/ana/robot_ws/install/articubot_one /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[0.128s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/ana/robot_ws/install/serial:/opt/ros/humble:/home/ana/robot_ws/install/rplidar_ros:/home/ana/robot_ws/install/articubot_one /usr/bin/cmake --install /home/ana/robot_ws/build/articubot_one
[0.144s] -- Install configuration: ""
[0.163s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.164s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.165s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.165s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.166s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.166s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.167s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.167s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.168s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[0.189s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.190s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.190s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.190s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/package.xml
[0.196s] Invoked command in '/home/ana/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/ana/robot_ws/install/serial:/opt/ros/humble:/home/ana/robot_ws/install/rplidar_ros:/home/ana/robot_ws/install/articubot_one /usr/bin/cmake --install /home/ana/robot_ws/build/articubot_one
