[0.832s] Invoking command in '/home/ana/robot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --build /home/ana/robot_ws/build/rplidar_ros -- -j20 -l20
[0.908s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.926s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.933s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.949s] [  5%] Built target rplidar_client
[0.988s] [ 52%] Built target rplidar_node
[0.997s] [100%] Built target rplidar_composition
[1.124s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.125s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.125s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.125s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.125s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.126s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.126s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.126s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.126s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.126s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.127s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.127s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.127s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.127s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.128s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.128s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.128s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.129s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.129s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.129s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.130s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.130s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.130s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.131s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.131s] -- Symlinking: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.149s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.149s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.150s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.151s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.151s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.152s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.224s] Invoked command in '/home/ana/robot_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --install /home/ana/robot_ws/build/rplidar_ros
