[0.071s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ana/robot_ws/install/thermal_camera:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py:/opt/ros/humble /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[1.265s] Invoked command in '/home/ana/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ana/robot_ws/install/thermal_camera:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py:/opt/ros/humble /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[1.266s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ana/robot_ws/install/thermal_camera:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py:/opt/ros/humble /usr/bin/cmake --install /home/ana/robot_ws/build/articubot_one
[1.287s] -- Install configuration: ""
[1.291s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.291s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.291s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.291s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.291s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.291s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.292s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.294s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.298s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.298s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.298s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.298s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.299s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.299s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.300s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.301s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[1.315s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.315s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.315s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.315s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/package.xml
[1.370s] Invoked command in '/home/ana/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ana/robot_ws/install/thermal_camera:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py:/opt/ros/humble /usr/bin/cmake --install /home/ana/robot_ws/build/articubot_one
