[0.908s] Invoking command in '/home/ana/robot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --build /home/ana/robot_ws/build/rplidar_ros -- -j20 -l20
[1.027s] [  5%] Built target rplidar_client
[1.035s] [ 52%] Built target rplidar_composition
[1.039s] [100%] Built target rplidar_node
[1.172s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.173s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.173s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.173s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.174s] -- Symlinking: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.200s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.201s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.202s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.204s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.204s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.204s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.235s] Invoked command in '/home/ana/robot_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --install /home/ana/robot_ws/build/rplidar_ros
