[0.073s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[0.893s] Invoked command in '/home/ana/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[0.915s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --install /home/ana/robot_ws/build/articubot_one
[0.946s] -- Install configuration: ""
[0.973s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.973s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.973s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.973s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.974s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.974s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.974s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.974s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.974s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[0.990s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.990s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.991s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.991s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/package.xml
[1.089s] Invoked command in '/home/ana/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --install /home/ana/robot_ws/build/articubot_one
